SessionID,CustomerID,ProductID,SessionDate,TimeSpent,InteractionType,CartStatus
S_816,67,39,2024-10-13 13:56:13.265688,211,view,purchased
S_817,27,34,2024-09-30 13:56:13.265689,194,add_to_cart,active
S_818,48,10,2024-09-25 13:56:13.265691,281,view,active
S_819,53,5,2024-09-30 13:56:13.265692,340,view,abandoned
S_820,100,9,2024-09-16 13:56:13.265694,123,add_to_cart,active
S_821,81,5,2024-10-15 13:56:13.265696,90,add_to_cart,abandoned
S_822,26,33,2024-10-09 13:56:13.265697,320,add_to_cart,abandoned
S_823,75,31,2024-10-03 13:56:13.265698,481,abandon_cart,abandoned
S_824,76,32,2024-09-27 13:56:13.265700,503,click,active
S_825,90,25,2024-09-18 13:56:13.265701,195,abandon_cart,active
S_826,17,3,2024-10-13 13:56:13.265703,298,purchase,active
S_827,96,14,2024-10-14 13:56:13.265704,457,click,purchased
S_828,38,36,2024-10-03 13:56:13.265706,59,abandon_cart,purchased
S_829,10,15,2024-10-15 13:56:13.265707,101,view,active
S_830,92,33,2024-10-01 13:56:13.265709,200,view,purchased
S_831,31,44,2024-10-14 13:56:13.265710,363,view,purchased
S_832,60,11,2024-09-28 13:56:13.265712,171,click,purchased
S_833,96,31,2024-09-30 13:56:13.265713,466,abandon_cart,abandoned
S_834,14,33,2024-09-19 13:56:13.265715,591,view,abandoned
S_835,36,43,2024-09-24 13:56:13.265716,166,add_to_cart,active
S_836,90,14,2024-09-19 13:56:13.265718,220,view,purchased
S_837,2,11,2024-09-19 13:56:13.265719,487,view,active
S_838,34,19,2024-09-24 13:56:13.265721,51,abandon_cart,abandoned
S_839,99,33,2024-10-15 13:56:13.265723,486,purchase,abandoned
S_840,56,45,2024-09-23 13:56:13.265724,533,click,purchased
S_841,23,45,2024-09-20 13:56:13.265726,141,view,purchased
S_842,90,49,2024-09-22 13:56:13.265727,478,click,active
S_843,24,25,2024-10-11 13:56:13.265729,511,add_to_cart,purchased
S_844,76,8,2024-10-07 13:56:13.265731,330,click,purchased
S_845,75,39,2024-10-02 13:56:13.265732,407,click,active
S_846,70,6,2024-10-06 13:56:13.265734,451,click,abandoned
S_847,3,6,2024-10-10 13:56:13.265735,513,view,purchased
S_848,84,13,2024-10-01 13:56:13.265737,273,click,active
S_849,60,37,2024-10-13 13:56:13.265738,515,purchase,abandoned
S_850,4,38,2024-09-16 13:56:13.265740,447,click,abandoned
S_851,14,25,2024-10-15 13:56:13.265741,590,view,abandoned
S_852,71,44,2024-09-24 13:56:13.265743,599,click,purchased
S_853,17,43,2024-09-17 13:56:13.265744,201,add_to_cart,abandoned
S_854,74,4,2024-09-29 13:56:13.265746,229,purchase,active
S_855,16,38,2024-09-21 13:56:13.265748,77,click,purchased
S_856,66,38,2024-09-27 13:56:13.265749,557,view,abandoned
S_857,67,22,2024-09-24 13:56:13.265751,169,click,active
S_858,38,12,2024-09-29 13:56:13.265752,425,view,abandoned
S_859,21,1,2024-09-20 13:56:13.265754,292,view,purchased
S_860,45,18,2024-09-20 13:56:13.265755,218,purchase,abandoned
S_861,59,32,2024-09-20 13:56:13.265757,71,abandon_cart,abandoned
S_862,50,35,2024-09-28 13:56:13.265759,97,abandon_cart,abandoned
S_863,78,1,2024-10-12 13:56:13.265761,187,abandon_cart,abandoned
S_864,30,8,2024-09-26 13:56:13.265762,117,view,purchased
S_865,13,27,2024-10-10 13:56:13.265764,281,add_to_cart,abandoned
S_866,73,43,2024-10-09 13:56:13.265765,51,add_to_cart,abandoned
S_867,14,8,2024-10-01 13:56:13.265767,166,view,purchased
S_868,11,36,2024-10-06 13:56:13.265768,387,purchase,purchased
S_869,95,37,2024-10-08 13:56:13.265770,161,purchase,active
S_870,78,4,2024-09-20 13:56:13.265771,85,click,purchased
S_871,87,34,2024-10-08 13:56:13.265773,457,add_to_cart,purchased
S_872,81,8,2024-09-19 13:56:13.265774,355,purchase,purchased
S_873,91,29,2024-09-28 13:56:13.265776,458,view,purchased
S_874,99,14,2024-10-05 13:56:13.265777,331,add_to_cart,purchased
S_875,43,5,2024-09-29 13:56:13.265779,60,add_to_cart,active
S_876,58,7,2024-10-03 13:56:13.265781,409,view,abandoned
S_877,14,30,2024-09-15 13:56:13.265782,37,abandon_cart,purchased
S_878,35,33,2024-09-15 13:56:13.265784,144,purchase,active
S_879,8,14,2024-10-11 13:56:13.265785,356,purchase,abandoned
S_880,87,34,2024-10-02 13:56:13.265787,511,click,abandoned
S_881,54,6,2024-09-16 13:56:13.265788,71,purchase,purchased
S_882,84,43,2024-10-04 13:56:13.265790,567,view,active
S_883,68,35,2024-09-21 13:56:13.265791,599,abandon_cart,abandoned
S_884,87,17,2024-09-16 13:56:13.265793,310,abandon_cart,abandoned
S_885,32,31,2024-10-13 13:56:13.265794,373,click,purchased
S_886,43,14,2024-09-25 13:56:13.265796,273,add_to_cart,abandoned
S_887,56,50,2024-09-30 13:56:13.265797,574,view,purchased
S_888,86,15,2024-09-29 13:56:13.265799,316,purchase,abandoned
S_889,24,22,2024-10-04 13:56:13.265800,201,view,purchased
S_890,86,21,2024-10-10 13:56:13.265802,519,abandon_cart,abandoned
S_891,90,39,2024-09-17 13:56:13.265803,161,view,active
S_892,43,38,2024-10-13 13:56:13.265805,435,view,active
S_893,54,21,2024-09-20 13:56:13.265806,165,abandon_cart,active
S_894,81,18,2024-10-01 13:56:13.265808,202,add_to_cart,active
S_895,86,47,2024-10-06 13:56:13.265810,153,click,abandoned
S_896,48,10,2024-10-10 13:56:13.265811,220,view,abandoned
S_897,65,3,2024-09-19 13:56:13.265813,508,click,purchased
S_898,4,43,2024-10-04 13:56:13.265814,301,view,purchased
S_899,12,19,2024-10-10 13:56:13.265816,426,abandon_cart,active
S_900,16,50,2024-10-03 13:56:13.265817,236,abandon_cart,active
S_901,15,4,2024-09-24 13:56:13.265819,38,abandon_cart,active
S_902,92,12,2024-09-15 13:56:13.265821,144,purchase,active
S_903,52,47,2024-10-14 13:56:13.265822,203,view,abandoned
S_904,74,28,2024-10-04 13:56:13.265825,512,add_to_cart,abandoned
S_905,47,18,2024-10-09 13:56:13.265827,219,purchase,purchased
S_906,80,35,2024-09-27 13:56:13.265830,201,add_to_cart,active
S_907,55,31,2024-09-26 13:56:13.265833,522,view,active
S_908,10,48,2024-10-05 13:56:13.265835,272,purchase,abandoned
S_909,85,31,2024-10-04 13:56:13.265838,587,add_to_cart,active
S_910,36,8,2024-09-20 13:56:13.265841,375,add_to_cart,abandoned
S_911,73,27,2024-09-15 13:56:13.265844,328,view,purchased
S_912,3,32,2024-09-17 13:56:13.265845,571,view,active
S_913,28,33,2024-10-13 13:56:13.265847,280,view,purchased
S_914,16,23,2024-09-30 13:56:13.265848,74,view,active
S_915,4,24,2024-09-25 13:56:13.265850,346,add_to_cart,purchased
S_916,26,14,2024-09-15 13:56:13.265851,315,view,active
S_917,86,21,2024-09-17 13:56:13.265853,413,click,active
S_918,74,39,2024-09-29 13:56:13.265854,142,purchase,abandoned
S_919,68,39,2024-09-26 13:56:13.265856,479,purchase,purchased
S_920,37,45,2024-10-09 13:56:13.265858,276,purchase,purchased
S_921,29,29,2024-10-03 13:56:13.265859,202,click,purchased
S_922,4,45,2024-10-06 13:56:13.265861,428,click,active
S_923,51,1,2024-10-10 13:56:13.265862,95,add_to_cart,purchased
S_924,68,23,2024-09-21 13:56:13.265864,126,click,purchased
S_925,54,12,2024-09-15 13:56:13.265865,145,click,purchased
S_926,70,36,2024-09-30 13:56:13.265867,480,add_to_cart,active
S_927,99,3,2024-09-21 13:56:13.265868,428,add_to_cart,purchased
S_928,33,32,2024-09-22 13:56:13.265870,332,purchase,abandoned
S_929,1,1,2024-09-22 13:56:13.265871,259,abandon_cart,active
S_930,69,16,2024-10-09 13:56:13.265873,517,add_to_cart,abandoned
S_931,15,20,2024-10-04 13:56:13.265874,388,click,active
S_932,90,44,2024-09-25 13:56:13.265876,82,abandon_cart,purchased
S_933,62,44,2024-09-30 13:56:13.265877,408,add_to_cart,purchased
S_934,49,29,2024-10-01 13:56:13.265879,531,click,purchased
S_935,89,10,2024-09-15 13:56:13.265880,58,purchase,active
S_936,96,11,2024-10-02 13:56:13.265882,396,purchase,active
S_937,73,24,2024-09-28 13:56:13.265883,381,click,purchased
S_938,40,17,2024-09-22 13:56:13.265885,153,abandon_cart,abandoned
S_939,52,24,2024-10-14 13:56:13.265886,237,view,abandoned
S_940,42,2,2024-09-16 13:56:13.265888,70,purchase,purchased
S_941,81,12,2024-09-15 13:56:13.265889,147,view,abandoned
S_942,86,5,2024-10-10 13:56:13.265891,99,abandon_cart,purchased
S_943,74,33,2024-10-01 13:56:13.265892,187,click,purchased
S_944,37,22,2024-09-23 13:56:13.265894,318,add_to_cart,abandoned
S_945,65,12,2024-09-15 13:56:13.265896,333,view,active
S_946,25,28,2024-09-20 13:56:13.265897,592,abandon_cart,purchased
S_947,31,17,2024-10-03 13:56:13.265899,515,view,abandoned
S_948,84,50,2024-10-08 13:56:13.265900,144,view,purchased
S_949,78,35,2024-09-17 13:56:13.265902,192,click,purchased
S_950,22,45,2024-10-12 13:56:13.265903,363,purchase,abandoned
S_951,51,7,2024-09-22 13:56:13.265905,357,view,purchased
S_952,32,7,2024-10-06 13:56:13.265906,467,abandon_cart,purchased
S_953,84,46,2024-09-25 13:56:13.265908,586,click,abandoned
S_954,87,47,2024-10-09 13:56:13.265909,431,view,abandoned
S_955,39,34,2024-10-09 13:56:13.265911,526,click,abandoned
S_956,64,9,2024-09-25 13:56:13.265912,413,abandon_cart,purchased
S_957,93,29,2024-09-21 13:56:13.265914,81,abandon_cart,active
S_958,47,44,2024-10-02 13:56:13.265915,173,abandon_cart,abandoned
S_959,21,3,2024-09-23 13:56:13.265917,90,purchase,purchased
S_960,94,18,2024-09-29 13:56:13.265918,428,click,purchased
S_961,41,39,2024-09-27 13:56:13.265920,301,purchase,purchased
S_962,25,45,2024-10-08 13:56:13.265921,559,purchase,active
S_963,9,20,2024-10-06 13:56:13.265923,73,purchase,abandoned
S_964,47,27,2024-10-15 13:56:13.265924,191,view,purchased
S_965,9,6,2024-10-05 13:56:13.265926,163,add_to_cart,purchased
S_966,13,21,2024-09-26 13:56:13.265927,468,purchase,active
S_967,16,45,2024-10-14 13:56:13.265929,214,abandon_cart,purchased
S_968,78,8,2024-10-10 13:56:13.265931,161,add_to_cart,active
S_969,16,21,2024-09-29 13:56:13.265933,78,add_to_cart,active
S_970,8,29,2024-10-14 13:56:13.265934,584,abandon_cart,abandoned
S_971,87,8,2024-09-21 13:56:13.265936,137,purchase,abandoned
S_972,64,28,2024-09-19 13:56:13.265937,114,purchase,purchased
S_973,79,9,2024-10-15 13:56:13.265939,479,view,active
S_974,20,11,2024-10-01 13:56:13.265941,116,abandon_cart,abandoned
S_975,36,3,2024-10-12 13:56:13.265943,302,purchase,active
S_976,95,44,2024-09-28 13:56:13.265945,201,abandon_cart,purchased
S_977,34,23,2024-10-05 13:56:13.265946,569,add_to_cart,active
S_978,96,39,2024-09-21 13:56:13.265948,307,view,active
S_979,76,15,2024-09-28 13:56:13.265949,330,click,purchased
S_980,51,36,2024-10-02 13:56:13.265951,472,purchase,purchased
S_981,84,26,2024-10-11 13:56:13.265952,499,add_to_cart,abandoned
S_982,39,45,2024-09-23 13:56:13.265954,145,purchase,purchased
S_983,19,37,2024-09-21 13:56:13.265955,325,purchase,abandoned
S_984,56,40,2024-09-19 13:56:13.265957,222,click,purchased
S_985,88,33,2024-09-17 13:56:13.265958,38,click,purchased
S_986,92,33,2024-09-20 13:56:13.265960,449,view,purchased
S_987,71,10,2024-10-15 13:56:13.265961,278,add_to_cart,purchased
S_988,80,44,2024-09-23 13:56:13.265963,303,purchase,abandoned
S_989,83,33,2024-10-08 13:56:13.265964,188,abandon_cart,purchased
S_990,98,12,2024-09-15 13:56:13.265966,313,purchase,purchased
S_991,88,39,2024-10-06 13:56:13.265967,527,view,active
S_992,45,50,2024-10-09 13:56:13.265969,233,click,active
S_993,74,14,2024-10-15 13:56:13.265970,145,add_to_cart,active
S_994,21,1,2024-09-25 13:56:13.265972,331,purchase,active
S_995,35,34,2024-10-01 13:56:13.265973,55,abandon_cart,purchased
S_996,36,25,2024-10-06 13:56:13.265975,297,abandon_cart,active
S_997,67,30,2024-10-07 13:56:13.265976,156,add_to_cart,purchased
S_998,96,8,2024-10-09 13:56:13.265978,509,abandon_cart,active
S_999,9,43,2024-10-01 13:56:13.265979,575,click,abandoned
S_1000,74,43,2024-10-01 13:56:13.265981,208,view,active
